==============================================================================================================
DETAILED PER-RUN LOG   ATMALS-GSK   CEC2020   D10
runs per function : 30
functions         : [1]
statistics basis  : error vs known optimum
generated         : 2026-07-28_16.18.33
==============================================================================================================

----- F1  D10  (30 runs)  optimum=100  target_error=1e-08 -----
Run    Seed          Best_Fitness             Error                    NFEs          Termination             Runtime_s 
1      32240721      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.6594   
2      33240758      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.9303   
3      34240795      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7989   
4      35240832      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.2724   
5      36240869      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.8923   
6      37240906      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.4645   
7      38240943      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.9916   
8      39240980      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         16.0363   
9      40241017      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7530   
10     41241054      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.5340   
11     42241091      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7024   
12     43241128      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         16.0092   
13     44241165      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7386   
14     45241202      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7731   
15     46241239      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.9587   
16     47241276      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.1960   
17     48241313      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.9918   
18     49241350      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7817   
19     50241387      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.6844   
20     51241424      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.4330   
21     52241461      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.6668   
22     53241498      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         16.0843   
23     54241535      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.8031   
24     55241572      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.6647   
25     56241609      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7772   
26     57241646      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.7231   
27     58241683      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.6279   
28     59241720      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         15.4650   
29     60241757      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         6.0668    
30     61241794      1.0000000000000000e+02   0.0000000000000000e+00   1000000       max_evaluations         5.7142    

