Run,Seed,E5000,E10000,E15000,E25000,E50000,E100000,E150000,E200000,E250000,E300000,E350000,E400000,E450000,E500000
1,89241402,5552403.043458625,4015045.392092108,3895948.27748031,2612077.807597415,1957408.352197917,34567.51616248437,3413.271391491859,3226.082346154531,2973.412863578043,2516.721523227097,2147.021718118449,1534.449112144779,1411.80364719567,1185.141963899708
2,90241439,10006870.42829366,5143055.248185471,3905793.85168134,678912.8161403345,514698.9226193173,20657.44390945729,2171.981484842004,1876.828004660284,1644.380542715753,1238.876997924981,967.8702819585023,701.123409897748,479.6699930556474,477.6650308286594
3,91241476,15967269.24839824,3801110.464174835,3799088.075164385,3797940.430337629,504088.1672899925,92419.51727143122,11691.18947952749,5355.437909321742,3009.654465573405,2493.843454815833,1896.353059667486,1673.922510143535,1643.340801782762,1624.789906223154
4,92241513,8127240.545174031,4643762.600540427,2754620.319515851,2703610.450250898,1812534.535798074,45558.75445110424,4749.603642928511,3741.699561571879,3712.325446757527,2017.622448410762,1004.849031639483,547.1970841932319,376.2769548706365,309.664710622193
5,93241550,23045434.70006084,3566524.363000065,3012718.330176039,2506086.81466136,1462963.771359317,65581.3973677661,19774.4601564221,3052.590938839952,1651.666679471985,1253.626033037301,1237.222285882356,1223.677361681288,963.5126535500403,681.1761944627615
6,94241587,7224582.207516225,4256108.413987976,4255897.279441501,2977395.834224923,2062860.301062009,124437.3325796563,3691.838398978968,3014.280902640223,1390.564714342861,1189.25488578342,1153.622074263602,931.813488746749,742.68925310154,741.501697603143
7,95241624,13709804.32158371,6616636.838552043,4566357.589390024,1894342.222242054,1750214.380582433,59858.62374525568,7245.035172239499,4708.630097179284,4545.586917698584,4149.426119764223,2781.24082846226,2237.649825370271,1931.852691259829,1067.728749273353
8,96241661,11311452.02690423,4625663.261845307,2883976.585842622,2364863.705129104,1504253.85302367,26220.58826843368,4785.302854553276,4412.861958576368,3512.190069771439,2524.461690207457,2401.261755618565,2221.417360681285,1800.235898099979,494.429595499326
9,97241698,16470719.23934421,6247898.606685989,6038262.221474299,3941475.601865002,1320429.046995557,70345.30913662724,13999.10523266135,2238.495474888474,1627.694941134811,1615.604873869308,1409.770512361254,863.5103129479,616.196235787687,374.433540738709
10,98241735,5040259.481940999,1724917.22678687,1722606.98943441,644601.4493727173,547361.3448007016,43721.76960998644,1517.566845078265,994.6725696471819,289.489352479784,242.3097533659939,241.548733862018,241.2055945217069,240.342163476588,239.3896654016876
11,99241772,10155710.90496084,1539501.130917952,1077992.30689557,470552.2993924018,402877.4383628843,30009.89920068535,3393.757962019475,2826.560209300154,2726.620686924921,1985.158364178661,1307.94363065348,1237.249517960452,1109.289660408339,808.302986697018
12,100241809,24019146.52751647,5658401.119369579,4939255.405418683,1578972.397079563,1462808.377238528,76858.44137084726,5849.812865444646,2965.539018269285,2859.235952975758,1832.055564552422,1242.112445231168,854.190098102583,711.762775752882,368.6837602761516
