Eval,BestError,Log10Error
500,1.7898372078522152e+04,4.2528135321270550e+00
750,1.7898372078522152e+04,4.2528135321270550e+00
1000,1.7898372078522152e+04,4.2528135321270550e+00
1250,1.7116435450090328e+04,4.2334133266063443e+00
1499,1.7116435450090328e+04,4.2334133266063443e+00
1748,1.7116435450090328e+04,4.2334133266063443e+00
1997,1.7116435450090328e+04,4.2334133266063443e+00
2246,1.7116435450090328e+04,4.2334133266063443e+00
2495,1.7116435450090328e+04,4.2334133266063443e+00
2744,1.7116435450090328e+04,4.2334133266063443e+00
2993,1.7116435450090328e+04,4.2334133266063443e+00
3242,1.7116435450090328e+04,4.2334133266063443e+00
3490,1.7116435450090328e+04,4.2334133266063443e+00
3738,1.7116435450090328e+04,4.2334133266063443e+00
3986,1.7116435450090328e+04,4.2334133266063443e+00
4234,1.7116435450090328e+04,4.2334133266063443e+00
4482,1.7116435450090328e+04,4.2334133266063443e+00
4730,1.7116435450090328e+04,4.2334133266063443e+00
4978,1.7116435450090328e+04,4.2334133266063443e+00
5226,1.7116435450090328e+04,4.2334133266063443e+00
5474,1.7116435450090328e+04,4.2334133266063443e+00
5721,1.7116435450090328e+04,4.2334133266063443e+00
5968,1.7116435450090328e+04,4.2334133266063443e+00
6215,1.7116435450090328e+04,4.2334133266063443e+00
6462,1.7116435450090328e+04,4.2334133266063443e+00
6709,1.7116435450090328e+04,4.2334133266063443e+00
6956,1.7116435450090328e+04,4.2334133266063443e+00
7203,1.7054460394182122e+04,4.2318379828148629e+00
7450,1.7054460394182122e+04,4.2318379828148629e+00
7696,1.7054460394182122e+04,4.2318379828148629e+00
7942,1.5943977849348434e+04,4.2025966823361571e+00
8188,1.5943977849348434e+04,4.2025966823361571e+00
8434,1.5943977849348434e+04,4.2025966823361571e+00
8680,1.5943977849348434e+04,4.2025966823361571e+00
8926,1.5943977849348434e+04,4.2025966823361571e+00
9172,1.5943977849348434e+04,4.2025966823361571e+00
9418,1.5943977849348434e+04,4.2025966823361571e+00
9663,1.5943977849348434e+04,4.2025966823361571e+00
9908,1.5545271446974875e+04,4.1915983099684064e+00
10153,1.5545271446974875e+04,4.1915983099684064e+00
10398,1.5545271446974875e+04,4.1915983099684064e+00
10643,1.5545271446974875e+04,4.1915983099684064e+00
10888,1.5545271446974875e+04,4.1915983099684064e+00
11133,1.5545271446974875e+04,4.1915983099684064e+00
11378,1.5545271446974875e+04,4.1915983099684064e+00
11622,1.5545271446974875e+04,4.1915983099684064e+00
11866,1.5545271446974875e+04,4.1915983099684064e+00
12110,1.5545271446974875e+04,4.1915983099684064e+00
12354,1.5545271446974875e+04,4.1915983099684064e+00
12598,1.5545271446974875e+04,4.1915983099684064e+00
12842,1.5545271446974875e+04,4.1915983099684064e+00
13086,1.5545271446974875e+04,4.1915983099684064e+00
13330,1.5545271446974875e+04,4.1915983099684064e+00
13573,1.5545271446974875e+04,4.1915983099684064e+00
13816,1.5545271446974875e+04,4.1915983099684064e+00
14059,1.5545271446974875e+04,4.1915983099684064e+00
14302,1.5545271446974875e+04,4.1915983099684064e+00
14545,1.5545271446974875e+04,4.1915983099684064e+00
14788,1.5545271446974875e+04,4.1915983099684064e+00
15031,1.5545271446974875e+04,4.1915983099684064e+00
15273,1.5545271446974875e+04,4.1915983099684064e+00
15515,1.5545271446974875e+04,4.1915983099684064e+00
15757,1.5545271446974875e+04,4.1915983099684064e+00
15999,1.5545271446974875e+04,4.1915983099684064e+00
16241,1.5545271446974875e+04,4.1915983099684064e+00
16483,1.5545271446974875e+04,4.1915983099684064e+00
16725,1.5545271446974875e+04,4.1915983099684064e+00
16967,1.5545271446974875e+04,4.1915983099684064e+00
17208,1.5545271446974875e+04,4.1915983099684064e+00
17449,1.5545271446974875e+04,4.1915983099684064e+00
17690,1.5545271446974875e+04,4.1915983099684064e+00
17931,1.5545271446974875e+04,4.1915983099684064e+00
18172,1.5545271446974875e+04,4.1915983099684064e+00
18413,1.5545271446974875e+04,4.1915983099684064e+00
18654,1.5545271446974875e+04,4.1915983099684064e+00
18895,1.5545271446974875e+04,4.1915983099684064e+00
19135,1.5545271446974875e+04,4.1915983099684064e+00
19375,1.5545271446974875e+04,4.1915983099684064e+00
19615,1.5545271446974875e+04,4.1915983099684064e+00
19855,1.5545271446974875e+04,4.1915983099684064e+00
20095,1.5545271446974875e+04,4.1915983099684064e+00
20335,1.5545271446974875e+04,4.1915983099684064e+00
20575,1.5545271446974875e+04,4.1915983099684064e+00
20814,1.5545271446974875e+04,4.1915983099684064e+00
21053,1.5545271446974875e+04,4.1915983099684064e+00
21292,1.5545271446974875e+04,4.1915983099684064e+00
21531,1.5545271446974875e+04,4.1915983099684064e+00
21770,1.5545271446974875e+04,4.1915983099684064e+00
22009,1.5545271446974875e+04,4.1915983099684064e+00
22248,1.5545271446974875e+04,4.1915983099684064e+00
22487,1.5545271446974875e+04,4.1915983099684064e+00
22725,1.5545271446974875e+04,4.1915983099684064e+00
22963,1.5545271446974875e+04,4.1915983099684064e+00
23201,1.5545271446974875e+04,4.1915983099684064e+00
23439,1.5545271446974875e+04,4.1915983099684064e+00
23677,1.5545271446974875e+04,4.1915983099684064e+00
23915,1.5545271446974875e+04,4.1915983099684064e+00
24153,1.5545271446974875e+04,4.1915983099684064e+00
24390,1.5545271446974875e+04,4.1915983099684064e+00
24627,1.5545271446974875e+04,4.1915983099684064e+00
24864,1.5545271446974875e+04,4.1915983099684064e+00
25101,1.5545271446974875e+04,4.1915983099684064e+00
25338,1.5545271446974875e+04,4.1915983099684064e+00
25575,1.5545271446974875e+04,4.1915983099684064e+00
25812,1.5545271446974875e+04,4.1915983099684064e+00
26048,1.5545271446974875e+04,4.1915983099684064e+00
26284,1.5545271446974875e+04,4.1915983099684064e+00
26520,1.5545271446974875e+04,4.1915983099684064e+00
26756,1.5545271446974875e+04,4.1915983099684064e+00
26992,1.5545271446974875e+04,4.1915983099684064e+00
27228,1.5545271446974875e+04,4.1915983099684064e+00
27464,1.5545271446974875e+04,4.1915983099684064e+00
27700,1.5545271446974875e+04,4.1915983099684064e+00
27935,1.5545271446974875e+04,4.1915983099684064e+00
28170,1.5545271446974875e+04,4.1915983099684064e+00
28405,1.5545271446974875e+04,4.1915983099684064e+00
28640,1.5545271446974875e+04,4.1915983099684064e+00
28875,1.5545271446974875e+04,4.1915983099684064e+00
29110,1.5545271446974875e+04,4.1915983099684064e+00
29345,1.5545271446974875e+04,4.1915983099684064e+00
29579,1.5545271446974875e+04,4.1915983099684064e+00
29813,1.5545271446974875e+04,4.1915983099684064e+00
30047,1.5545271446974875e+04,4.1915983099684064e+00
30281,1.5545271446974875e+04,4.1915983099684064e+00
30515,1.5545271446974875e+04,4.1915983099684064e+00
30749,1.5545271446974875e+04,4.1915983099684064e+00
30983,1.5545271446974875e+04,4.1915983099684064e+00
31216,1.5545271446974875e+04,4.1915983099684064e+00
31449,1.5545271446974875e+04,4.1915983099684064e+00
31682,1.5545271446974875e+04,4.1915983099684064e+00
31915,1.5545271446974875e+04,4.1915983099684064e+00
32148,1.5545271446974875e+04,4.1915983099684064e+00
32381,1.5545271446974875e+04,4.1915983099684064e+00
32614,1.5545271446974875e+04,4.1915983099684064e+00
32846,1.5545271446974875e+04,4.1915983099684064e+00
33078,1.5545271446974875e+04,4.1915983099684064e+00
33310,1.5545271446974875e+04,4.1915983099684064e+00
33542,1.5545271446974875e+04,4.1915983099684064e+00
33774,1.5545271446974875e+04,4.1915983099684064e+00
34006,1.5545271446974875e+04,4.1915983099684064e+00
34238,1.5545271446974875e+04,4.1915983099684064e+00
34469,1.5545271446974875e+04,4.1915983099684064e+00
34700,1.5545271446974875e+04,4.1915983099684064e+00
34931,1.5545271446974875e+04,4.1915983099684064e+00
